,Номер,Дата,Команда_1,Команда_2,Период_1,Период_2,Период_3,Овертайм,Буллиты
94,107,2020-09-26,Салават Юлаев,Витязь,2:3,2:1,2:1,:,:
95,108,2020-09-26,Спартак,Амур,0:1,2:0,1:0,:,:
96,109,2020-09-26,Динамо Р,Динамо М,- — +,:,:,:,:
97,110,2020-09-27,Трактор,Динамо Мн,0:2,1:0,1:0,0:0,0:1
98,112,2020-09-27,Северсталь,Ак Барс,0:0,1:0,1:2,1:0,:
99,113,2020-09-27,Торпедо НН,Нефтехимик,2:0,0:0,3:1,:,:
100,114,2020-09-27,Авангард,Металлург Мг,0:0,1:0,1:0,:,:
101,115,2020-09-27,Йокерит,ЦСКА,1:1,1:0,0:3,:,:
102,116,2020-09-28,Сибирь,Автомобилист,0:1,3:2,3:1,:,:
103,117,2020-09-28,Спартак,Динамо М,1:1,2:0,1:3,0:0,1:0
104,118,2020-09-29,Куньлунь РС,Нефтехимик,0:2,2:2,1:0,:,:
105,119,2020-09-29,Локомотив,Металлург Мг,1:1,0:1,2:1,0:0,0:1
106,120,2020-09-29,Северсталь,Динамо Мн,0:1,0:1,1:2,:,:
107,121,2020-09-29,Торпедо НН,Ак Барс,1:0,3:2,0:0,:,:
108,122,2020-09-29,Авангард,Йокерит,0:0,1:1,1:1,1:0,:
109,124,2020-09-29,ХК Сочи,Трактор,0:1,1:0,1:3,:,:
110,125,2020-09-29,Динамо Р,ЦСКА,- — +,:,:,:,:
111,126,2020-09-30,Сибирь,СКА,2:0,1:4,1:2,:,:
112,127,2020-09-30,Салават Юлаев,Автомобилист,0:1,0:3,1:0,:,:
113,128,2020-10-01,Локомотив,Ак Барс,2:1,2:2,0:0,:,:
114,129,2020-10-01,Северсталь,Йокерит,1:1,1:1,0:3,:,:
115,130,2020-10-01,Авангард,Витязь,0:0,0:1,1:0,0:0,0:1
116,131,2020-10-01,Динамо М,Трактор,0:1,1:1,1:2,:,:
117,132,2020-10-01,Спартак,ЦСКА,2:1,1:3,1:1,:,:
118,134,2020-10-01,Динамо Р,Динамо Мн,0:1,2:2,1:0,0:0,1:0
119,135,2020-10-02,Амур,СКА,0:2,0:1,1:0,:,:
120,136,2020-10-02,Сибирь,Торпедо НН,2:1,2:0,0:1,:,:
121,137,2020-10-02,Металлург Мг,Автомобилист,1:1,1:2,0:0,:,:
122,138,2020-10-03,Локомотив,Йокерит,0:1,1:2,1:0,:,:
123,139,2020-10-03,Нефтехимик,Салават Юлаев,0:0,1:3,0:1,:,:
124,140,2020-10-03,Витязь,Динамо Р,1:1,2:0,3:0,:,:
125,141,2020-10-04,Амур,Торпедо НН,1:0,1:0,0:2,0:0,0:1
126,142,2020-10-04,Барыс,СКА,2:0,0:1,0:1,0:0,1:0
127,143,2020-10-04,Динамо М,Куньлунь РС,1:0,2:0,3:3,:,:
128,144,2020-10-04,ЦСКА,Авангард,1:0,2:0,1:2,:,:
129,145,2020-10-05,Ак Барс,Салават Юлаев,1:0,0:1,3:0,:,:
130,146,2020-10-05,Нефтехимик,Металлург Мг,0:2,1:1,0:1,:,:
131,147,2020-10-05,ХК Сочи,Динамо Р,1:0,1:0,2:2,:,:
132,148,2020-10-06,Амур,Торпедо НН,1:1,0:0,1:0,:,:
133,149,2020-10-06,Сибирь,Северсталь,0:1,2:0,0:1,0:0,0:1
134,150,2020-10-06,Витязь,Локомотив,0:2,0:0,0:3,:,:
135,151,2020-10-06,ЦСКА,Динамо М,0:0,1:0,1:0,:,:
136,152,2020-10-06,Йокерит,Спартак,2:0,2:0,3:1,:,:
137,153,2020-10-07,Автомобилист,Барыс,2:1,1:0,0:1,:,:
138,154,2020-10-07,Трактор,Куньлунь РС,1:0,2:1,1:1,:,:
139,155,2020-10-07,СКА,Металлург Мг,0:0,1:2,0:2,:,:
140,156,2020-10-07,Динамо Мн,ХК Сочи,0:2,1:0,0:0,:,:
141,157,2020-10-08,Амур,Северсталь,1:0,0:0,2:1,:,:
142,158,2020-10-08,Салават Юлаев,Сибирь,0:2,2:1,1:0,0:0,1:0
143,159,2020-10-08,Витязь,Ак Барс,0:1,1:1,1:0,0:0,0:1
144,160,2020-10-08,Спартак,Локомотив,0:0,0:0,1:1,0:1,:
145,161,2020-10-09,Автомобилист,Металлург Мг,2:2,1:0,0:1,0:0,0:1
146,162,2020-10-09,СКА,ХК Сочи,1:0,1:0,2:3,:,:
147,163,2020-10-09,Йокерит,Динамо Р,2:0,2:1,0:0,:,:
148,164,2020-10-09,Динамо Мн,Куньлунь РС,0:0,1:0,1:0,:,:
149,165,2020-10-10,Барыс,Северсталь,0:3,2:0,0:0,:,:
150,166,2020-10-10,Салават Юлаев,ЦСКА,1:1,1:2,0:1,:,:
151,167,2020-10-10,Локомотив,Динамо М,0:1,2:1,0:0,1:0,:
152,168,2020-10-10,Нефтехимик,Ак Барс,0:0,2:2,0:0,1:0,:
153,169,2020-10-10,Авангард,Сибирь,2:0,0:0,2:0,:,:
154,170,2020-10-11,Автомобилист,Трактор,1:0,0:0,2:1,:,:
155,171,2020-10-11,Динамо Мн,Динамо Р,1:1,1:1,1:1,0:0,1:0
156,172,2020-10-12,Металлург Мг,ЦСКА,3:1,2:2,1:1,:,:
157,173,2020-10-12,Салават Юлаев,Барыс,0:0,2:0,0:2,0:1,:
158,174,2020-10-12,Торпедо НН,Сибирь,1:1,2:1,0:0,:,:
159,175,2020-10-12,Витязь,Амур,0:2,5:0,1:1,:,:
160,176,2020-10-12,СКА,Динамо М,2:2,1:1,0:1,:,:
161,177,2020-10-12,Спартак,Куньлунь РС,3:1,2:1,1:2,:,:
162,178,2020-10-12,ХК Сочи,Авангард,1:3,1:1,0:3,:,:
163,179,2020-10-12,Йокерит,Локомотив,1:0,1:2,0:2,:,:
164,180,2020-10-13,Ак Барс,Трактор,0:1,1:0,1:1,0:0,0:1
165,181,2020-10-14,Металлург Мг,Авангард,0:0,1:0,2:0,:,:
166,182,2020-10-14,Ак Барс,Амур,1:0,2:0,1:0,:,:
167,183,2020-10-14,Витязь,Автомобилист,1:1,0:1,2:2,:,:
168,184,2020-10-14,Спартак,Барыс,1:0,1:2,0:0,0:1,:
169,185,2020-10-14,ХК Сочи,СКА,1:0,0:2,0:2,:,:
170,186,2020-10-14,Йокерит,ЦСКА,0:1,3:0,2:1,:,:
171,187,2020-10-14,Динамо Р,Локомотив,0:0,1:1,1:1,0:0,0:1
172,188,2020-10-15,Куньлунь РС,Салават Юлаев,0:2,2:0,3:1,:,:
173,189,2020-10-15,Северсталь,Трактор,0:0,0:4,0:0,:,:
174,79,2020-10-16,Динамо Мн,Локомотив,0:0,0:0,0:1,:,:
175,190,2020-10-16,Металлург Мг,Нефтехимик,1:1,2:3,0:0,:,:
176,191,2020-10-16,Ак Барс,Барыс,0:0,0:0,0:0,0:1,:
177,192,2020-10-16,Торпедо НН,Автомобилист,1:0,0:2,1:0,0:0,0:1
178,193,2020-10-16,ХК Сочи,Амур,1:0,1:2,1:1,0:0,0:1
179,194,2020-10-16,ЦСКА,СКА,1:1,1:0,1:0,:,:
180,195,2020-10-17,Сибирь,Йокерит,3:2,0:1,0:1,:,:
181,196,2020-10-17,Авангард,Салават Юлаев,2:0,0:2,1:1,0:0,0:1
182,197,2020-10-17,Динамо Р,Витязь,- — +,:,:,:,:
183,198,2020-10-18,Трактор,Нефтехимик,1:1,3:1,2:1,:,:
184,199,2020-10-18,Северсталь,Автомобилист,2:1,0:0,0:0,:,:
185,200,2020-10-18,ЦСКА,Динамо М,1:0,0:1,1:0,:,:
186,201,2020-10-18,Динамо Мн,Спартак,0:0,0:2,0:1,:,:
187,202,2020-10-19,Амур,Йокерит,1:0,1:1,2:0,:,:
188,203,2020-10-19,Сибирь,Ак Барс,0:3,1:0,0:0,:,:
189,204,2020-10-19,Куньлунь РС,Торпедо НН,0:0,2:0,1:1,:,:
190,205,2020-10-19,СКА,Витязь,3:0,0:1,2:0,:,:
191,206,2020-10-19,ХК Сочи,Салават Юлаев,0:0,0:0,0:2,:,:
192,207,2020-10-19,Динамо Р,Металлург Мг,- — +,:,:,:,:
193,208,2020-10-20,Локомотив,Спартак,0:0,0:0,0:0,0:0,1:0
194,209,2020-10-21,Амур,Ак Барс,3:0,2:1,2:0,:,:
195,210,2020-10-21,Сибирь,Трактор,0:0,1:1,2:0,:,:
196,211,2020-10-21,Барыс,Йокерит,0:0,2:0,2:4,0:1,:
197,212,2020-10-21,Куньлунь РС,Металлург Мг,1:1,4:1,1:2,:,:
198,213,2020-10-21,Северсталь,ХК Сочи,0:0,2:0,0:0,:,:
199,214,2020-10-21,Витязь,Салават Юлаев,0:1,2:0,2:2,:,:
200,215,2020-10-21,Динамо М,Динамо Мн,1:2,2:0,2:0,:,:
201,216,2020-10-21,ЦСКА,Торпедо НН,1:1,0:1,1:0,0:1,:
202,217,2020-10-22,Нефтехимик,Автомобилист,1:3,1:0,0:2,:,:
203,219,2020-10-22,СКА,Спартак,1:3,0:0,0:1,:,:
204,220,2020-10-23,Амур,Трактор,2:1,0:1,0:2,:,:
205,221,2020-10-23,Барыс,Ак Барс,0:0,1:1,0:2,:,:
206,222,2020-10-23,Северсталь,Металлург Мг,0:0,3:1,1:4,:,:
207,223,2020-10-23,Витязь,ХК Сочи,0:0,2:2,0:3,:,:
208,224,2020-10-23,ЦСКА,Динамо Мн,1:0,2:1,2:0,:,:
209,225,2020-10-24,Нефтехимик,Локомотив,1:2,0:1,0:2,:,:
210,226,2020-10-24,Авангард,Автомобилист,2:1,1:0,3:2,:,:
211,228,2020-10-25,Амур,Трактор,0:1,0:1,1:0,:,:
212,229,2020-10-25,Куньлунь РС,ЦСКА,2:1,0:2,0:0,:,:
213,230,2020-10-25,Спартак,ХК Сочи,0:0,1:1,3:0,:,:
214,231,2020-10-25,Динамо Мн,Северсталь,0:0,0:0,1:1,0:1,:
215,232,2020-10-26,Сибирь,Барыс,0:0,2:1,1:0,:,:
216,233,2020-10-26,Металлург Мг,Торпедо НН,0:1,2:0,0:1,0:1,:
217,234,2020-10-26,Салават Юлаев,Локомотив,0:3,0:1,0:1,:,:
218,235,2020-10-26,Динамо М,Витязь,0:2,0:1,1:2,:,:
219,236,2020-10-26,СКА,Авангард,0:0,2:2,3:0,:,:
220,238,2020-10-27,Ак Барс,Нефтехимик,1:0,1:2,1:0,:,:
221,239,2020-10-27,Спартак,Северсталь,2:1,0:2,1:1,:,:
222,133,2020-10-28,ХК Сочи,Барыс,0:0,2:0,1:0,:,:
223,240,2020-10-28,Автомобилист,Локомотив,0:0,0:0,0:0,1:0,:
224,241,2020-10-28,Металлург Мг,Сибирь,0:1,0:1,0:1,:,:
225,242,2020-10-28,Салават Юлаев,Амур,0:0,4:1,0:0,:,:
226,243,2020-10-28,Трактор,Торпедо НН,1:0,2:0,1:1,:,:
227,244,2020-10-28,Динамо М,Авангард,1:0,0:1,1:1,1:0,:
228,245,2020-10-28,СКА,Куньлунь РС,1:0,0:2,0:0,:,:
229,247,2020-10-28,Динамо Мн,Динамо Р,0:0,2:0,1:0,:,:
230,248,2020-10-29,Спартак,ЦСКА,0:0,0:1,2:1,0:1,:
231,249,2020-10-30,Барыс,Куньлунь РС,2:0,0:1,0:0,:,:
232,250,2020-10-30,Металлург Мг,Салават Юлаев,0:1,1:1,0:2,:,:
233,251,2020-10-30,Трактор,Динамо Р,3:1,1:0,1:0,:,:
234,252,2020-10-30,Ак Барс,Сибирь,0:3,3:0,2:0,:,:
235,253,2020-10-30,Локомотив,Динамо М,0:1,1:1,2:0,:,:
236,254,2020-10-30,Нефтехимик,Амур,0:0,1:2,0:1,:,:
237,255,2020-10-30,Северсталь,Витязь,0:0,0:2,0:1,:,:
238,256,2020-10-30,Торпедо НН,Динамо Мн,1:2,1:1,4:0,:,:
239,258,2020-11-01,Автомобилист,Динамо Р,1:1,4:0,2:1,:,:
240,259,2020-11-01,Металлург Мг,Трактор,2:0,1:0,1:1,:,:
241,260,2020-11-01,Салават Юлаев,Куньлунь РС,1:1,1:1,0:0,1:0,:
242,261,2020-11-01,Локомотив,Динамо Мн,0:0,1:0,3:1,:,:
243,262,2020-11-01,Нефтехимик,Сибирь,0:0,0:1,1:2,:,:
244,263,2020-11-01,Северсталь,Йокерит,1:1,1:1,3:0,:,:
245,264,2020-11-01,Торпедо НН,Амур,2:1,0:1,1:1,0:1,:
246,265,2020-11-01,Динамо М,ЦСКА,1:0,2:1,1:2,:,:
247,266,2020-11-01,Спартак,Авангард,0:0,1:1,0:0,1:0,:
248,267,2020-11-01,ХК Сочи,Витязь,1:2,1:0,1:1,0:1,:
249,74,2020-11-03,Барыс,Динамо Р,1:0,2:0,0:0,:,:
250,257,2020-11-03,ХК Сочи,Йокерит,0:0,2:0,2:4,0:1,:
251,44,2020-11-07,Динамо Р,Нефтехимик,0:1,1:2,0:0,:,:
252,83,2020-11-08,Северсталь,Барыс,0:2,1:0,0:1,:,:
253,268,2020-11-10,Трактор,Металлург Мг,1:1,0:0,0:0,1:0,:
254,269,2020-11-10,Локомотив,Барыс,3:1,3:0,1:1,:,:
255,270,2020-11-10,Нефтехимик,Куньлунь РС,2:1,2:0,2:2,:,:
256,271,2020-11-10,Торпедо НН,Ак Барс,1:2,1:1,0:3,:,:
257,272,2020-11-10,Авангард,ХК Сочи,2:1,1:1,0:0,:,:
258,273,2020-11-10,Витязь,Динамо М,0:2,1:0,0:0,:,:
259,274,2020-11-10,ЦСКА,Спартак,1:1,1:1,1:1,0:1,:
260,275,2020-11-10,Йокерит,СКА,1:2,0:1,0:1,:,:
261,276,2020-11-11,Сибирь,Динамо Мн,0:5,0:1,0:0,:,:
262,278,2020-11-12,Трактор,Ак Барс,0:0,2:1,0:0,:,:
263,279,2020-11-12,Локомотив,Автомобилист,0:0,0:2,1:0,:,:
264,280,2020-11-12,Нефтехимик,Барыс,1:1,0:1,0:0,:,:
265,281,2020-11-12,Торпедо НН,Куньлунь РС,1:0,1:0,0:0,:,:
266,282,2020-11-12,Витязь,СКА,1:2,0:4,0:2,:,:
267,283,2020-11-12,Динамо М,Северсталь,1:1,1:0,0:1,0:0,0:1
268,284,2020-11-12,ЦСКА,Салават Юлаев,2:1,1:1,2:1,:,:
269,285,2020-11-12,Динамо Р,ХК Сочи,0:0,0:0,1:3,:,:
270,286,2020-11-13,Амур,Динамо Мн,1:1,0:0,0:1,:,:
271,287,2020-11-13,Сибирь,Авангард,0:0,1:0,0:4,:,:
272,288,2020-11-14,Ак Барс,Нефтехимик,1:1,1:1,1:0,:,:
273,289,2020-11-14,Куньлунь РС,Трактор,0:1,1:2,2:2,:,:
274,291,2020-11-14,Северсталь,СКА,0:1,0:1,0:0,:,:
275,292,2020-11-14,Витязь,Спартак,1:4,2:1,0:2,:,:
276,293,2020-11-14,Динамо М,Салават Юлаев,2:0,0:1,1:2,0:1,:
277,294,2020-11-14,ЦСКА,ХК Сочи,2:0,1:0,4:0,:,:
278,295,2020-11-14,Динамо Р,Автомобилист,2:1,0:1,0:0,0:1,:
279,296,2020-11-15,Амур,Авангард,1:0,1:1,0:0,:,:
280,297,2020-11-15,Сибирь,Металлург Мг,0:0,2:0,1:2,:,:
281,298,2020-11-15,Барыс,Динамо Мн,0:2,0:1,1:1,:,:
282,299,2020-11-16,Ак Барс,Автомобилист,2:0,0:0,1:0,:,:
283,300,2020-11-16,Витязь,Спартак,0:1,0:1,1:1,:,:
284,301,2020-11-16,Динамо М,Нефтехимик,0:0,2:0,1:0,:,:
285,302,2020-11-16,СКА,Салават Юлаев,0:2,1:0,1:0,1:0,:
286,303,2020-11-16,ЦСКА,Локомотив,1:0,1:1,1:0,:,:
287,304,2020-11-16,Йокерит,Трактор,0:0,1:0,0:3,:,:
288,305,2020-11-16,Динамо Р,Куньлунь РС,1:2,3:1,1:0,:,:
289,306,2020-11-17,Амур,Авангард,1:1,0:2,1:0,:,:
290,307,2020-11-17,Сибирь,Торпедо НН,1:0,1:1,1:0,:,:
291,308,2020-11-17,Барыс,Металлург Мг,0:0,1:0,0:1,0:0,0:1
292,309,2020-11-18,СКА,Трактор,0:0,0:0,0:1,:,:
293,310,2020-11-18,Спартак,Северсталь,2:1,1:0,0:2,1:0,:
294,290,2020-11-19,Локомотив,Йокерит,0:2,1:2,0:0,:,:
295,312,2020-11-19,Амур,Металлург Мг,1:0,0:1,0:0,1:0,:
296,313,2020-11-19,Барыс,Авангард,1:3,0:1,1:1,:,:
297,314,2020-11-19,Ак Барс,Торпедо НН,2:1,2:1,3:3,:,:
298,315,2020-11-19,Нефтехимик,ЦСКА,1:1,0:2,1:1,:,:
299,316,2020-11-19,Динамо М,Динамо Р,2:0,1:1,3:0,:,:
300,317,2020-11-19,Динамо Мн,ХК Сочи,1:1,0:0,1:1,1:0,:
301,318,2020-11-20,Салават Юлаев,Спартак,0:0,1:1,0:0,0:0,1:0
302,319,2020-11-20,Витязь,Северсталь,0:0,3:1,1:0,:,:
303,320,2020-11-21,Автомобилист,Торпедо НН,0:0,1:2,1:0,0:0,0:1
304,321,2020-11-21,Куньлунь РС,Ак Барс,0:1,0:2,2:2,:,:
305,322,2020-11-21,Локомотив,Динамо Р,0:0,2:0,1:1,:,:
306,323,2020-11-21,Йокерит,ХК Сочи,0:0,0:0,3:0,:,:
307,324,2020-11-21,Динамо Мн,ЦСКА,1:0,0:2,0:3,:,:
308,325,2020-11-22,Металлург Мг,Северсталь,1:0,0:2,0:2,:,:
309,326,2020-11-22,Салават Юлаев,Барыс,1:1,2:0,1:0,:,:
310,327,2020-11-22,Трактор,Динамо М,0:1,2:3,0:1,:,:
311,328,2020-11-22,Нефтехимик,Спартак,0:0,3:0,2:2,:,:
312,329,2020-11-22,СКА,Амур,0:1,1:0,4:2,:,:
313,330,2020-11-23,Куньлунь РС,Динамо Р,1:2,0:1,3:1,0:1,:
314,331,2020-11-23,Авангард,Ак Барс,2:0,0:0,1:0,:,:
315,332,2020-11-23,ЦСКА,Сибирь,1:2,0:2,0:1,:,:
316,333,2020-11-24,Куньлунь РС,Амур,0:1,2:1,0:2,:,:
317,334,2020-11-24,Северсталь,Витязь,0:0,1:1,1:0,:,:
318,335,2020-11-24,Торпедо НН,Автомобилист,3:1,2:0,0:0,:,:
319,336,2020-11-24,СКА,Барыс,2:2,1:0,1:1,:,:
320,337,2020-11-24,ХК Сочи,Спартак,1:0,2:3,0:2,:,:
321,338,2020-11-24,Йокерит,Динамо М,1:0,3:0,2:1,:,:
322,339,2020-11-24,Динамо Мн,Локомотив,0:0,1:0,0:1,1:0,:
323,340,2020-11-25,Металлург Мг,Ак Барс,0:1,1:0,1:1,0:0,0:1
324,341,2020-11-25,Салават Юлаев,Нефтехимик,4:1,0:1,2:0,:,:
325,342,2020-11-25,Динамо Р,Сибирь,0:2,1:0,1:1,:,:
326,343,2020-11-26,Трактор,Автомобилист,1:1,1:1,1:1,1:0,:
327,344,2020-11-26,Северсталь,СКА,0:0,2:0,0:3,:,:
328,345,2020-11-26,Торпедо НН,Йокерит,0:1,2:0,1:1,:,:
329,346,2020-11-26,Авангард,Амур,2:1,1:0,1:1,:,:
330,347,2020-11-26,Динамо М,Локомотив,0:0,0:3,3:0,1:0,:
331,348,2020-11-26,ХК Сочи,ЦСКА,1:2,0:1,0:1,:,:
332,349,2020-11-26,Динамо Мн,Витязь,1:0,1:1,1:2,1:0,:
333,350,2020-11-27,Металлург Мг,Нефтехимик,1:2,2:2,3:0,:,:
334,351,2020-11-27,Куньлунь РС,Сибирь,0:0,1:0,0:0,:,:
335,352,2020-11-28,Автомобилист,ЦСКА,0:1,0:2,1:2,:,:
336,353,2020-11-28,Салават Юлаев,СКА,2:0,0:1,0:1,0:0,0:1
337,354,2020-11-28,Витязь,Йокерит,0:0,2:1,1:2,0:0,1:0
338,355,2020-11-28,Динамо М,Амур,0:0,2:0,1:2,:,:
339,356,2020-11-28,ХК Сочи,Динамо Р,1:0,2:2,0:0,:,:
340,357,2020-11-29,Барыс,Спартак,1:0,1:0,0:1,:,:
341,358,2020-11-29,Ак Барс,Северсталь,3:1,2:1,0:0,:,:
